 .gitignore                                         |    3 +-
 includes/specials/pagers/ProtectedPagesPager.php   |  371 ----
 includes/specials/pagers/ProtectedTitlesPager.php  |  141 --
 includes/specials/pagers/UploadStashPager.php      |  207 ---
 includes/specials/pagers/UsersPager.php            |  558 ------
 .../specials/redirects/SpecialAllMyUploads.php     |   63 -
 includes/specials/redirects/SpecialListAdmins.php  |   41 -
 includes/specials/redirects/SpecialListBots.php    |   41 -
 .../specials/redirects/SpecialMycontributions.php  |   76 -
 includes/specials/redirects/SpecialMylog.php       |   91 -
 includes/specials/redirects/SpecialMypage.php      |   75 -
 includes/specials/redirects/SpecialMytalk.php      |   74 -
 includes/specials/redirects/SpecialMyuploads.php   |   71 -
 includes/specials/redirects/SpecialTalkPage.php    |  110 --
 includes/watchlist/WatchedItemStore.php            | 1844 --------------------
 includes/watchlist/WatchlistManager.php            |  521 ------
 skins/Vector                                       |    2 +-
 .../includes/actions/RollbackActionTest.php        |  137 --
 .../includes/api/ApiAcquireTempUserNameTest.php    |   87 -
 tests/phpunit/includes/api/ApiBaseTest.php         | 1550 ----------------
 .../phpunit/includes/api/ApiBlockInfoTraitTest.php |   82 -
 tests/phpunit/includes/api/ApiBlockTest.php        |  485 -----
 tests/phpunit/includes/api/ApiCSPReportTest.php    |  128 --
 .../includes/api/ApiChangeContentModelTest.php     |  372 ----
 tests/phpunit/includes/api/ApiCheckTokenTest.php   |   97 -
 tests/phpunit/includes/api/ApiClearHasMsgTest.php  |   37 -
 tests/phpunit/includes/api/ApiComparePagesTest.php | 1119 ------------
 .../includes/api/ApiContinuationManagerTest.php    |  209 ---
 .../includes/api/ApiCreateTempUserTraitTest.php    |   84 -
 tests/phpunit/includes/api/ApiDeleteTest.php       |  248 ---
 tests/phpunit/includes/api/ApiDisabledTest.php     |   20 -
 tests/phpunit/includes/api/ApiEditPageTest.php     | 1785 -------------------
 tests/phpunit/includes/api/ApiEntryPointTest.php   |   41 -
 .../phpunit/includes/api/ApiErrorFormatterTest.php |  765 --------
 .../includes/api/ApiFeedRecentChangesTest.php      |   50 -
 tests/phpunit/includes/api/ApiImportTest.php       |  147 --
 tests/phpunit/includes/api/ApiLoginTest.php        |  406 -----
 tests/phpunit/includes/api/ApiLogoutTest.php       |   92 -
 tests/phpunit/includes/api/ApiMainTest.php         | 1290 --------------
 tests/phpunit/includes/api/ApiMessageTest.php      |  202 ---
 tests/phpunit/includes/api/ApiMoveTest.php         |  512 ------
 tests/phpunit/includes/api/ApiOpenSearchTest.php   |   76 -
 tests/phpunit/includes/api/ApiOptionsTest.php      |  520 ------
 tests/phpunit/includes/api/ApiPageSetTest.php      |  446 -----
 tests/phpunit/includes/api/ApiParseTest.php        | 1069 ------------
 tests/phpunit/includes/api/ApiProtectTest.php      |   62 -
 tests/phpunit/includes/api/ApiPurgeTest.php        |  128 --
 tests/phpunit/includes/api/ApiResultTest.php       | 1494 ----------------
 .../phpunit/includes/api/ApiRevisionDeleteTest.php |  154 --
 tests/phpunit/includes/api/ApiRollbackTest.php     |  113 --
 .../ApiSetNotificationTimestampIntegrationTest.php |   59 -
 tests/phpunit/includes/api/ApiStashEditTest.php    |  470 -----
 tests/phpunit/includes/api/ApiTestCase.php         |  364 ----
 tests/phpunit/includes/api/ApiTestContext.php      |   31 -
 tests/phpunit/includes/api/ApiUnblockTest.php      |  189 --
 tests/phpunit/includes/api/ApiUndeleteTest.php     |   58 -
 tests/phpunit/includes/api/ApiUploadTest.php       |  488 ------
 tests/phpunit/includes/api/ApiUploadTestCase.php   |  175 --
 .../phpunit/includes/api/ApiUsageExceptionTest.php |   52 -
 tests/phpunit/includes/api/ApiUserrightsTest.php   |  329 ----
 tests/phpunit/includes/api/ApiWatchTest.php        |  206 ---
 tests/phpunit/includes/api/MockApi.php             |   32 -
 tests/phpunit/includes/api/MockApiQueryBase.php    |   25 -
 .../phpunit/includes/api/RandomImageGenerator.php  |  181 --
 .../Validator/ApiParamValidatorCallbacksTest.php   |  298 ----
 .../api/Validator/ApiParamValidatorTest.php        |  777 ---------
 .../includes/api/Validator/SubmoduleDefTest.php    |  288 ---
 .../includes/api/format/ApiFormatBaseTest.php      |  437 -----
 .../includes/api/format/ApiFormatJsonTest.php      |  169 --
 .../includes/api/format/ApiFormatNoneTest.php      |   56 -
 .../includes/api/format/ApiFormatPhpTest.php       |  107 --
 .../includes/api/format/ApiFormatRawTest.php       |  128 --
 .../includes/api/format/ApiFormatTestBase.php      |  118 --
 .../includes/api/format/ApiFormatXmlTest.php       |  117 --
 .../phpunit/includes/api/generateRandomImages.php  |   47 -
 .../api/query/ApiQueryAllDeletedRevisionsTest.php  |   77 -
 .../includes/api/query/ApiQueryAllPagesTest.php    |   41 -
 .../api/query/ApiQueryAllRevisionsTest.php         |   66 -
 .../includes/api/query/ApiQueryAllUsersTest.php    |  366 ----
 .../includes/api/query/ApiQueryBasicTest.php       |  376 ----
 .../api/query/ApiQueryBlockInfoTraitTest.php       |   86 -
 .../includes/api/query/ApiQueryBlocksTest.php      |  218 ---
 .../includes/api/query/ApiQueryContinue2Test.php   |   77 -
 .../includes/api/query/ApiQueryContinueTest.php    |  329 ----
 .../api/query/ApiQueryContinueTestBase.php         |  202 ---
 .../includes/api/query/ApiQueryDisabledTest.php    |   30 -
 .../includes/api/query/ApiQueryImageInfoTest.php   |  253 ---
 .../includes/api/query/ApiQueryInfoTest.php        |  360 ----
 .../api/query/ApiQueryLanguageinfoTest.php         |  185 --
 .../includes/api/query/ApiQueryLogEventsTest.php   |   41 -
 .../api/query/ApiQueryPrefixSearchTest.php         |   64 -
 .../query/ApiQueryRecentChangesIntegrationTest.php | 1079 ------------
 .../includes/api/query/ApiQueryRevisionsTest.php   |  181 --
 .../includes/api/query/ApiQuerySearchTest.php      |  142 --
 .../includes/api/query/ApiQuerySiteinfoTest.php    | 1064 -----------
 tests/phpunit/includes/api/query/ApiQueryTest.php  |  264 ---
 .../includes/api/query/ApiQueryTestBase.php        |  162 --
 .../includes/api/query/ApiQueryTokensTest.php      |   67 -
 .../api/query/ApiQueryUserContribsTest.php         |  172 --
 .../includes/api/query/ApiQueryUserInfoTest.php    |  137 --
 .../api/query/ApiQueryWatchlistIntegrationTest.php | 1658 ------------------
 .../query/ApiQueryWatchlistRawIntegrationTest.php  |  556 ------
 .../search/ParserOutputSearchDataExtractorTest.php |   73 -
 tests/phpunit/includes/search/PrefixSearchTest.php |  358 ----
 .../includes/search/SearchEnginePrefixTest.php     |  403 -----
 tests/phpunit/includes/search/SearchEngineTest.php |  554 ------
 .../includes/search/SearchHighlighterTest.php      |   39 -
 .../search/SearchNearMatchResultSetTest.php        |   19 -
 .../includes/search/SearchResultSetTest.php        |   87 -
 .../search/SearchResultThumbnailProviderTest.php   |  158 --
 .../includes/search/SearchResultTraitTest.php      |   42 -
 .../includes/search/SearchUpdateSpyTrait.php       |   43 -
 tests/phpunit/includes/search/SearchUpdateTest.php |   68 -
 tests/phpunit/includes/search/TitleMatcherTest.php |  171 --
 .../includes/specials/SpecialInterwikiTest.php     |  151 --
 .../includes/specials/SpecialMovePageTest.php      |   79 -
 .../phpunit/includes/specials/SpecialMuteTest.php  |  135 --
 .../includes/specials/SpecialNewPagesTest.php      |  293 ----
 .../includes/specials/SpecialPageDataTest.php      |  154 --
 .../includes/specials/SpecialPasswordResetTest.php |   89 -
 .../includes/specials/SpecialPreferencesTest.php   |   59 -
 .../includes/specials/SpecialRecentChangesTest.php |  285 ---
 .../includes/specials/SpecialRedirectTest.php      |   74 -
 .../includes/specials/SpecialSearchTest.php        |  559 ------
 .../SpecialUncategorizedCategoriesTest.php         |   76 -
 .../includes/specials/SpecialUploadTest.php        |   33 -
 .../includes/specials/SpecialUserRightsTest.php    |  224 ---
 .../maintenance/CategoryChangesAsRdfTest.php       |  309 ----
 tests/phpunit/maintenance/ProtectTest.php          |   96 -
 .../phpunit/maintenance/PurgeExpiredBlocksTest.php |   24 -
 .../maintenance/PurgeExpiredUserrightsTest.php     |   35 -
 .../maintenance/PurgeExpiredWatchlistItemsTest.php |   64 -
 tests/phpunit/maintenance/PurgeOldTextTest.php     |   48 -
 tests/phpunit/maintenance/PurgePageTest.php        |  115 --
 .../phpunit/maintenance/PurgeRecentChangesTest.php |   54 -
 tests/phpunit/maintenance/RollbackEditsTest.php    |  136 --
 357 files changed, 13 insertions(+), 75176 deletions(-)
